BUILDING ADDRESS,BOROUGH,BUILDING IDENTIFICATION NUMBER,CONTROL NUMBER,EXTERIOR WALL TYPE,EXTERIOR WALL MATERIAL
35 BROAD STREET,Manhattan,1000823,900082,MASONRY LOAD-BEARING WALL,"MASONRY, NATURAL STONE, STUCCO/EIFS, TERRA COTTA"
38 EXCHANGE PLACE,Manhattan,1000825,900089,MASONRY LOAD-BEARING WALL,"MASONRY, NATURAL STONE, TERRA COTTA"
63 WALL STREET,Manhattan,1000828,900084,MASONRY LOAD-BEARING WALL,"GLASS, STEEL FRAME, MASONRY, NATURAL STONE, SHEET METAL"
450 NORTH END AVENUE,Manhattan,1085459,900042,MASONRY CAVITY WALL,"MASONRY, SHEET METAL"
38 BROAD STREET,Manhattan,1078985,900078,CONCRETE FRAME,"MASONRY, MASONRY CAVITY WALL"
41 MAIDEN LANE,Manhattan,1079043,900186,MASONRY CAVITY WALL,MASONRY
56 PINE STREET,Manhattan,1001009,900130,MASONRY LOAD-BEARING WALL,MASONRY
67 WALL STREET,Manhattan,1000829,900090,MASONRY LOAD-BEARING WALL,CAST IRON
14 MAIDEN LANE,Manhattan,1001091,900177,MASONRY LOAD-BEARING WALL,CAST IRON
84 PEARL STREET,Manhattan,1000855,900106,CONCRETE FRAME,CONCRETE
161 WILLIAM STREET,Manhattan,1001269,900252,OTHER,OTHER
135 WILLIAM STREET,Manhattan,1001192,900219,OTHER,CAST STONE
37 WARREN STREET,Manhattan,1001444,900316,MASONRY LOAD-BEARING WALL,MASONRY
80 JOHN STREET,Manhattan,1001115,900192,MASONRY LOAD-BEARING WALL,MASONRY
135 WILLIAM STREET,Manhattan,1001192,900253,MASONRY LOAD-BEARING WALL,CAST STONE
47 ANN STREET,Manhattan,1001272,900253,MASONRY LOAD-BEARING WALL,CAST STONE
37 WARREN STREET,Manhattan,1001444,900316,MASONRY LOAD-BEARING WALL,MASONRY
161 WILLIAM STREET,Manhattan,1001269,900252,OTHER,OTHER
135 WILLIAM STREET,Manhattan,1001192,900219,OTHER,CAST STONE
37 WARREN STREET,Manhattan,1001444,900316,MASONRY LOAD-BEARING WALL,MASONRY
80 JOHN STREET,Manhattan,1001115,900192,MASONRY LOAD-BEARING WALL,MASONRY
135 WILLIAM STREET,Manhattan,1001192,900253,MASONRY LOAD-BEARING WALL,CAST STONE
47 ANN STREET,Manhattan,1001272,900253,MASONRY LOAD-BEARING WALL,CAST STONE
37 WARREN STREET,Manhattan,1001444,900316,MASONRY LOAD-BEARING WALL,MASONRY
57 WORTH STREET,Manhattan,1001957,900391,OTHER,TERRA COTTA
93 WORTH STREET,Manhattan,1001883,900384,OTHER,CAST STONE
67 THOMAS STREET,Manhattan,1001621,900349,OTHER,OTHER
346 BROADWAY,Manhattan,1001835,900376,MASONRY LOAD-BEARING WALL,CAST IRON
377 BROADWAY,Manhattan,1001940,900387,MASONRY LOAD-BEARING WALL,CAST IRON
57 WORTH STREET,Manhattan,1001957,900391,OTHER,OTHER
CHRYSTIE STREET,Manhattan,1005719,900777,OTHER,BRICK MASONRY
HUDSON STREET,Manhattan,1075728,900405,CURTAIN WALL,CONCRETE
EAST 9 STREET,Manhattan,1006368,900812,MASONRY CAVITY WALL,MASONRY
BROADWAY,Manhattan,1003025,900503,MASONRY LOAD-BEARING WALL,CAST IRON
EAST 10 STREET,Manhattan,1005899,900795,MASONRY CAVITY WALL,MASONRY
EAST 9 STREET,Manhattan,1006368,900777,MASONRY CAVITY WALL,MASONRY
EAST 10 STREET,Manhattan,1005899,900503,MASONRY CAVITY WALL,MASONRY
149 SULLIVAN STREET,Manhattan,1008045,900975,"CONCRETE FRAME,MASONRY LOAD-BEARING WALL","CONCRETE,MASONRY"
45 CROSBY STREET,Manhattan,1007208,900888,OTHER,"BRICK MASONRY,CAST IRON,MASONRY,NATURAL STONE,STUCCO/EIFS"
58 SPRING STREET,Manhattan,1007197,900886,"STEEL FRAME,CONCRETE FRAME","NATURAL STONE,MASONRY,TERRA COTTA"
174 W 14TH STREET,Manhattan,1008117,900983,"CONCRETE FRAME,MASONRY LOAD-BEARING WALL","CONCRETE,MASONRY,OTHER"
97 MERCER STREET,Manhattan,1007716,900936,MASONRY CAVITY WALL,MASONRY
149 SULLIVAN STREET,Manhattan,1008045,900975,OTHER,"BRICK MASONRY,CAST STONE & STUCCO"
401 LAFAYETTE STREET,MANHATTAN,1080085,901072,MASONRY LOAD-BEARING WALL,"CAST IRON, MASONRY, NATURAL STONE, TERRA COTTA"
444 LAFAYETTE STREET,MANHATTAN,1080094,901086,MASONRY LOAD-BEARING WALL,"CAST IRON, MASONRY, NATURAL STONE, TERRA COTTA"
184 THOMPSON STREET,MANHATTAN,1008266,901008,OTHER,BRICK OUTER WYTHE
648 BROADWAY,MANHATTAN,1008419,901017,OTHER,"BRICK MASONRY, BROWNSTONE"
740 BROADWAY,MANHATTAN,1080092,901087,MASONRY LOAD-BEARING WALL,"MASONRY, NATURAL STONE, TERRA COTTA"
70 BROADWAY,Manhattan,1008789,901090,OTHER,"MASONRY, TERRA COTTA"
70 EAST 10 STREET,Manhattan,1008954,901132,MASONRY CAVITY WALL,"CONCRETE, MASONRY, NATURAL STONE"
70 EAST 12 STREET,Manhattan,1083083,901141,OTHER,"BRICK MASONRY, MASONRY, NATURAL STONE, STUCCO/EIFS, STONE MARBLE & STUCCO"
35 EAST 10 STREET,Manhattan,1077913,901166,MASONRY CAVITY WALL,"GLASS, MASONRY LOAD-BEARING WALL, MASONRY, STUCCO/EIFS, TERRA COTTA"
54 EAST 11 STREET,Manhattan,1009102,901160,MASONRY LOAD-BEARING WALL,"MASONRY, NATURAL STONE, STUCCO/EIFS, TERRA COTTA"
67 EAST 11 STREET,Manhattan,1009138,901176,OTHER,"CAST IRON, BRICK MASONRY, STUCCO"
119 VARICK STREET,Manhattan,1009728,901276,MASONRY LOAD-BEARING WALL,"MASONRY, NATURAL STONE, TERRA COTTA"
40 FIFTH AVENUE,Manhattan,1009539,901240,OTHER,"OTHER, BRICK WITH TERRA COTTA & LIMESTONE DETAILING"
825 BROADWAY,Manhattan,1009202,901187,OTHER,"MASONRY, STUCCO"
45 WEST 10 STREET,Manhattan,1009558,901241,MASONRY LOAD-BEARING WALL,MASONRY
405 WEST 23 STREET,Manhattan,1077236,901471,OTHER,"MASONRY,TERRA COTTA"
147 WAVERLY PLACE,Manhattan,1010275,901301,OTHER,"MASONRY,NATURAL STONE,TERRA COTTA"
436 WEST 34 STREET,Manhattan,1012854,901491,MASONRY LOAD-BEARING WALL,"MASONRY,TERRA COTTA"
21 7 AVENUE,Manhattan,1067315,901349,MASONRY CAVITY WALL,MASONRY
299 WEST 12 STREET,Manhattan,1011455,901386,OTHER,"MASONRY,NATURAL STONE,TERRA COTTA"
436 WEST 34 STREET,Manhattan,1012854,901471,MASONRY LOAD-BEARING WALL,"MASONRY,TERRA COTTA"
405 WEST 23 STREET,Manhattan,1077236,901301,OTHER,"MASONRY,TERRA COTTA,OTHER,Limestone"
299 WEST 12 STREET,Manhattan,1011455,901349,MASONRY CAVITY WALL,MASONRY
21 7 AVENUE,Manhattan,1067315,901386,OTHER,"MASONRY,TERRA COTTA"
280 9 AVENUE,Manhattan,1082794,901521,MASONRY CAVITY WALL,MASONRY
365 WEST 28 STREET,Manhattan,1083605,901524,MASONRY CAVITY WALL,"CONCRETE, MASONRY"
330 WEST 28 STREET,Manhattan,1082796,901521,MASONRY CAVITY WALL,MASONRY
345 8 AVENUE,Manhattan,1082793,901522,MASONRY CAVITY WALL,"CONCRETE, MASONRY"
305 WEST 28 STREET,Manhattan,1083604,901525,MASONRY CAVITY WALL,"CONCRETE, MASONRY"
520 8 AVENUE,Manhattan,1083624,901694,OTHER,MASONRY
315 WEST 39 STREET,Manhattan,1013683,901577,MASONRY LOAD-BEARING WALL,MASONRY
263 WEST 38 STREET,Manhattan,1014474,901724,OTHER,CAST STONE
500 8 AVENUE,Manhattan,1014421,901683,OTHER,MASONRY
356 WEST 34 STREET,Manhattan,1013554,901537,OTHER,MASONRY
114 WEST 30 STREET,Manhattan,1015148,901874,OTHER,OTHER
131 WEST 28 STREET,Manhattan,1015105,901861,OTHER,TERRA COTTA
209 WEST 38 STREET,Manhattan,1014480,901727,MASONRY LOAD-BEARING WALL,MASONRY
875 AVENUE OF THE AMERICAS,Manhattan,1015182,901886,MASONRY LOAD-BEARING WALL,MASONRY
158 WEST 29 STREET,Manhattan,1015134,901867,OTHER,MASONRY
525 SEVENTH AVENUE,Manhattan,1015264,901927,MASONRY LOAD-BEARING WALL,MASONRY
48 WEST 25 STREET,Manhattan,1015610,902063,OTHER,TERRA COTTA
15 WEST 21 STREET,Manhattan,1015531,902027,OTHER,MASONRY
12 WEST 21 STREET,Manhattan,1015502,902014,MASONRY LOAD-BEARING WALL,MASONRY
20 WEST 22 STREET,Manhattan,1015540,902031,MASONRY LOAD-BEARING WALL,MASONRY
12 WEST 27 STREET,Manhattan,1015658,902085,MASONRY LOAD-BEARING WALL,CAST IRON
18 WEST 27 STREET,Manhattan,1015659,902086,OTHER,MASONRY
46 WEST 29 STREET,Manhattan,1015744,902112,MASONRY LOAD-BEARING WALL,MASONRY
212 FIFTH AVENUE,Manhattan,1015624,902070,MASONRY LOAD-BEARING WALL,MASONRY
11 WEST 30 STREET,Manhattan,1015781,902125,MASONRY LOAD-BEARING WALL,MASONRY
39 WEST 37 STREET,Manhattan,1015961,902216,OTHER,MASONRY
28 WEST 36 STREET,Manhattan,1015904,902191,MASONRY LOAD-BEARING WALL,MASONRY
11 WEST 32 STREET,Manhattan,1015850,902158,MASONRY LOAD-BEARING WALL,CAST IRON
43 WEST 34 STREET,Manhattan,1015868,902168,CONCRETE FRAME,CONCRETE
39 WEST 32 STREET,Manhattan,1015844,902155,MASONRY LOAD-BEARING WALL,MASONRY
171 FIFTH AVENUE,Manhattan,1016278,902360,MASONRY LOAD-BEARING WALL,CAST STONE
5 EAST 16 STREET,Manhattan,1016096,902285,OTHER,MASONRY
235 PARK AVENUE SOUTH,Manhattan,1017906,902417,MASONRY LOAD-BEARING WALL,CAST IRON
15 EAST 16 STREET,Manhattan,1016084,902418,OTHER,MASONRY
105 MADISON AVENUE,Manhattan,1016939,902575,MASONRY LOAD-BEARING WALL,CAST STONE
235 PARK AVENUE SOUTH,Manhattan,1017906,902576,MASONRY LOAD-BEARING WALL,CAST STONE
415 PARK AVENUE SOUTH,Manhattan,1018236,902655,OTHER,MASONRY
104 EAST 31 STREET,Manhattan,1018345,902674,OTHER,MASONRY
153 EAST 29 STREET,Manhattan,1018263,902662,OTHER,MASONRY
145 EAST 27 STREET,Manhattan,1018177,902647,MASONRY CAVITY WALL,MASONRY
153 LEXINGTON AVENUE,Manhattan,1085004,902665,OTHER,MASONRY
151 EAST 31 STREET,Manhattan,1078756,902682,MASONRY CAVITY WALL,"CONCRETE, MASONRY"
461 PARK AVENUE SOUTH,Manhattan,1018457,902678,MASONRY LOAD-BEARING WALL,"MASONRY, NATURAL STONE, TERRA COTTA"
45 PARK AVENUE,Manhattan,1087674,902729,OTHER,"CAST STONE, CONCRETE, MASONRY"
228 LEXINGTON AVENUE,Manhattan,1018513,902700,OTHER,MASONRY
341 THIRD AVENUE,Manhattan,1019821,902804,CONCRETE FRAME,"MASONRY, MASONRY CAVITY WALL, NATURAL STONE"
380 SECOND AVENUE,Manhattan,1020567,902877,MASONRY LOAD-BEARING WALL,MASONRY
380 SECOND AVENUE,Manhattan,1020567,902828,MASONRY CAVITY WALL,MASONRY
245 EAST 25 STREET,Manhattan,1019831,902805,OTHER,OTHER
713 SECOND AVENUE,Manhattan,1020359,902850,OTHER,OTHER
320 EAST 22 STREET,Manhattan,1020564,902876,MASONRY CAVITY WALL,MASONRY
471 THIRD AVENUE,Manhattan,1020078,902828,MASONRY CAVITY WALL,MASONRY
561 SEVENTH AVENUE,Manhattan,1022558,903016,OTHER,"CAST STONE,MASONRY LOAD-BEARING WALL,MASONRY,STEEL FRAME,NATURAL STONE,TERRA COTTA"
382 SECOND AVENUE,Manhattan,1020569,902878,MASONRY CAVITY WALL,MASONRY
1431 BROADWAY,Manhattan,1022561,903018,MASONRY LOAD-BEARING WALL,"MASONRY,NATURAL STONE"
327 EAST 34 STREET,Manhattan,1021902,902917,CURTAIN WALL,"MASONRY,STUCCO/EIFS"
530 SECOND AVENUE,Manhattan,1020615,902908,OTHER,"MASONRY,STEEL FRAME,NATURAL STONE,TERRA COTTA"
1493 BROADWAY,Manhattan,1024706,903156,OTHER,OTHER
708 7 AVENUE,Manhattan,1024757,903167,OTHER,MASONRY CAVITY WALL
118 WEST 57 STREET,Manhattan,1023455,903104,OTHER,OTHER
234 WEST 44 STREET,Manhattan,1024707,903157,MASONRY LOAD-BEARING WALL,MASONRY
761 7 AVENUE,Manhattan,1022710,903077,MASONRY LOAD-BEARING WALL,MASONRY
1493 BROADWAY,Manhattan,1024706,903156,OTHER,OTHER
1776 BROADWAY,Manhattan,1024901,903218,OTHER,MASONRY
922 7 AVENUE,Manhattan,1024918,903230,OTHER,OTHER
210 CENTRAL PARK SOUTH,Manhattan,1024919,903231,MASONRY CAVITY WALL,MASONRY
1752 BROADWAY,Manhattan,1024894,903212,MASONRY CAVITY WALL,CONCRETE
320 WEST 57 STREET,Manhattan,1025450,903279,MASONRY CAVITY WALL,CONCRETE
1900 BROADWAY,Manhattan,1027472,903389,OTHER,OTHER
301 WEST 57 STREET,Manhattan,1076205,903290,OTHER,CONCRETE
426 WEST 52 STREET,Manhattan,1026728,903309,OTHER,MASONRY
45 WEST 60 STREET,Manhattan,1027187,903370,MASONRY CAVITY WALL,MASONRY
20 WEST 77 STREET,Manhattan,1028818,903470,MASONRY LOAD-BEARING WALL,MASONRY
1991 BROADWAY,Manhattan,1028857,903490,OTHER,OTHER
112 WEST 79 STREET,Manhattan,1030260,903555,MASONRY LOAD-BEARING WALL,MASONRY
155 WEST 78 STREET,Manhattan,1028950,903496,MASONRY CAVITY WALL,MASONRY
173 WEST 78 STREET,Manhattan,1030234,903552,MASONRY LOAD-BEARING WALL,MASONRY
2012 BROADWAY,Manhattan,1028948,903494,MASONRY LOAD-BEARING WALL,MASONRY
1991 BROADWAY,Manhattan,1028857,903490-I1,OTHER,OTHER
112 WEST 79 STREET,Manhattan,1030260,903555-I1,MASONRY LOAD-BEARING WALL,MASONRY
155 WEST 78 STREET,Manhattan,1028950,903496-I1,MASONRY CAVITY WALL,MASONRY
173 WEST 78 STREET,Manhattan,1030234,903552-I1,MASONRY LOAD-BEARING WALL,MASONRY
2012 BROADWAY,Manhattan,1028948,903494-I1,MASONRY LOAD-BEARING WALL,MASONRY
202 WEST 74 STREET,Manhattan,1030545,903615,OTHER,Steel Sub-Structure with Stone Facade
235 WEST 71 STREET,Manhattan,1030413,903600,OTHER,"Brick Masonry, Granite, Limestone"
260 WEST END AVENUE,Manhattan,1030436,903606,MASONRY LOAD-BEARING WALL,"MASONRY, NATURAL STONE, TERRA COTTA"
250 WEST 75 STREET,Manhattan,1030734,903624,OTHER,Brick Masonry
206 WEST 70 STREET,Manhattan,1030350,903584,MASONRY LOAD-BEARING WALL,"GFRC, MASONRY, STUCCO/EIFS, TERRA COTTA"
235 WEST 71 STREET,Manhattan,1030413,903600,OTHER,"Brick Masonry, Granite, Limestone"
37 RIVERSIDE DRIVE,Manhattan,1031038,903681,MASONRY LOAD-BEARING WALL,"MASONRY, TERRA COTTA, LIMESTONE"
345 WEST 70 STREET,Manhattan,1030926,903656,MASONRY LOAD-BEARING WALL,"CAST STONE, STEEL FRAME, MASONRY, SHEET METAL, TERRA COTTA"
332 WEST END AVENUE,Manhattan,1030848,903632,MASONRY LOAD-BEARING WALL,"MASONRY, TERRA COTTA"
322 WEST 72 STREET,Manhattan,1030969,903664,OTHER,BRICK MASONRY & TERRA COTTA
291 CENTRAL PARK WEST,Manhattan,1031567,903744,MASONRY LOAD-BEARING WALL,"TERRA COTTA, Brick Masonry & Limestone"
257 CENTRAL PARK WEST,Manhattan,1031371,903721,OTHER,"MASONRY, TERRA COTTA, Limestone"
225 WEST 83 STREET,Manhattan,1084303,903885,MASONRY CAVITY WALL,"CONCRETE, MASONRY"
320 CENTRAL PARK WEST,Manhattan,1031626,903751,MASONRY LOAD-BEARING WALL,"MASONRY, LIMESTONE"
221 WEST 82 STREET,Manhattan,1076247,903879,OTHER,"MASONRY, TERRA COTTA,Limestone"
257 CENTRAL PARK WEST,Manhattan,1031371,903721,OTHER,"MASONRY BONDED WALL, Limestone"
2373 BROADWAY,Manhattan,1076251,903901,OTHER,MASONRY
270 WEST 89 STREET,Manhattan,1033304,903917,OTHER,MASONRY
500 WEST END AVENUE,Manhattan,1033103,903898,MASONRY CAVITY WALL,OTHER
2441 BROADWAY,Manhattan,1033555,903929,MASONRY LOAD-BEARING WALL,MASONRY
15 WEST 51 STREET,Manhattan,1034512,904172,STEEL FRAME,OTHER
65 WEST 55 STREET,Manhattan,1034818,904196,MASONRY CAVITY WALL,MASONRY
36 CENTRAL PARK SOUTH,Manhattan,1035251,904220,OTHER,MASONRY
48 WEST 57 STREET,Manhattan,1035058,904237,OTHER,MASONRY
48 WEST 57 STREET,Manhattan,1035058,904237,MASONRY LOAD-BEARING WALL,"CONCRETE, MASONRY, TERRA COTTA"
20 WEST 44 STREET,Manhattan,1034214,904088,MASONRY LOAD-BEARING WALL,"CAST IRON, MASONRY, TERRA COTTA"
400 MADISON AVENUE,Manhattan,1035420,904322,OTHER,"MASONRY,STEEL FRAME,NATURAL STONE,STUCCO/EIFS,TERRA COTTA"
50 EAST 42 STREET,Manhattan,1035336,904265,MASONRY LOAD-BEARING WALL,"CAST IRON,MASONRY,NATURAL STONE"
18 EAST 41 STREET,Manhattan,1035324,904256,MASONRY LOAD-BEARING WALL,"MASONRY,TERRA COTTA"
768 FIFTH AVENUE,Manhattan,1035253,904239,MASONRY LOAD-BEARING WALL,"MASONRY,NATURAL STONE,TERRA COTTA"
501 FIFTH AVENUE,Manhattan,1035342,904270,MASONRY LOAD-BEARING WALL,"MASONRY,NATURAL STONE"
111 EAST 58 STREET,Manhattan,1037165,904547,OTHER,"GLASS, MASONRY, METAL"
465 PARK AVENUE,Manhattan,1036903,904543,MASONRY LOAD-BEARING WALL,"MASONRY, NATURAL STONE, TERRA COTTA"
515 MADISON AVENUE,Manhattan,1035728,904377,MASONRY LOAD-BEARING WALL,"CAST IRON, MASONRY, NATURAL STONE, TERRA COTTA"
354 LEXINGTON AVENUE,Manhattan,1036145,904433,MASONRY CAVITY WALL,"GLASS, MASONRY"
485 MADISON AVENUE,Manhattan,1035474,904354,MASONRY LOAD-BEARING WALL,"TERRA COTTA, STEEL FRAME, OTHER"
805 THIRD AVENUE,Manhattan,1038243,TR6-904646-9A-I1,CURTAIN WALL,GLASS
312 EAST 42 STREET,Manhattan,1038656,TR6-904548-9C-I1,OTHER,MASONRY
133 EAST 58 STREET,Manhattan,1037166,TR6-904599-9C-I1,OTHER,TERRA COTTA
245 EAST 54 STREET,Manhattan,1038575,TR6-904617-9B-I1,MASONRY CAVITY WALL,OTHER
133 EAST 58 STREET,Manhattan,1037166,TR6-904630-9C-I1,OTHER,CONCRETE
210 EAST 58 STREET,Manhattan,1038613,TR6-904630-9C-I1,OTHER,CONCRETE
300 EAST 51 STREET,Manhattan,1039628,904696-9C-I1,OTHER,"MASONRY, Cavity"
333 EAST 43 STREET,Manhattan,1038666,904652-9A-I1,OTHER,"Masonry, Mass Wall"
310 EAST 49 STREET,Manhattan,1038930,904701-9A-I1,MASONRY CAVITY WALL,"CONCRETE, MASONRY"
327 EAST 48 STREET,Manhattan,1039205,904687-9C-I1,CURTAIN WALL,"GLASS, MASONRY CAVITY WALL, MASONRY"
335 EAST 51 STREET,Manhattan,1039682,904684-9C-I1,MASONRY CAVITY WALL,MASONRY
300 EAST 56 STREET,Manhattan,1039975,904720,MASONRY CAVITY WALL,MASONRY
333 EAST 56 STREET,Manhattan,1039984,904722,MASONRY CAVITY WALL,"CONCRETE,MASONRY"
345 EAST 57 STREET,Manhattan,1040003,904733,MASONRY LOAD-BEARING WALL,"MASONRY,TERRA COTTA"
966 FIRST AVENUE,Manhattan,1040162,904769,MASONRY CAVITY WALL,"MASONRY,NATURAL STONE"
1084 SECOND AVENUE,Manhattan,1039997,904730,MASONRY CAVITY WALL,"MASONRY,NATURAL STONE"
345 EAST 56 STREET,Manhattan,1040003,904730,MASONRY CAVITY WALL,MASONRY
733 PARK AVENUE,Manhattan,1042760,905067,MASONRY CAVITY WALL,"CONCRETE, MASONRY"
